"プレフィックスを付ける
;ctrl-b プレフィックス
;ctrl-b ? 対応するキーを表示

"セッションの確認とアタッチ、デタッチ
;tmux ls 起動中のセッションを確認
;tmux lsc 接続中のセッションを確認
;c-b d デタッチ
;tmux a 直近のセッションにアタッチ
;tmux a -t [セッション名] 指定したセッションにアタッチ


"プレフィックスを付けてから
;s ツリーから選ぶ?

"->ウィンドウ操作
;c ウィンドウの新規作成
;w ウィンドウ一覧表示/移動
;p 前のウィンドウに移動
;n 次のウインドウに移動
;l 最後に移動したウィンドウに移動
;[ウィンドウ番号] 指定したウィンドウに移動
;& ウィンドウを強制終了


"->ペイン操作
;" 横に分割
;% 縦に分割
;! すべての分割解除
;x カレントペインの解除
;o ペイン間移動
;[矢印キー] ペイン間移動
;} カレントペインを次のペインと入れ替える
;{ カレントペインを後ろのペインと入れ替える
;ctrl-[↑or↓or←or→] ペインの範囲を変える
;q インジケータ番号表示、表示中に対応番号入力で移動

